326355.7565570127,3924445.3246102496,0.5
1.946,1.917,1.814,1.791,0.703,0.231,0.218,0.177,0.153,0.131,0.082,0.038,0.019,0.004,0.005,0.014,0.031,0.049,0.07,0.11,0.112,0.137,0.158,0.165,0.201,0.232,0.254,0.242,0.203,0.231,0.265,0.248,0.242,0.228,0.224,0.201,0.205,0.232,0.227,0.252,0.313,0.327,0.494,0.655,0.638,0.566,0.551,0.541,0.446,0.441,0.422,0.394,0.451,0.392,5.893,6.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.14,1.094,1.044,0.953,0.249,0.213,0.193,0.157,0.106,0.079,0.06,0.038,0.028,0.012,0.005,0.014,0.03,0.048,0.068,0.108,0.111,0.137,0.158,0.165,0.2,0.23,0.25,0.241,0.205,0.234,0.266,0.25,0.241,0.225,0.221,0.201,0.207,0.231,0.226,0.257,0.322,0.336,0.514,0.689,0.745,0.658,0.558,0.545,0.443,0.424,0.396,0.362,0.404,0.341,5.931,6.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.376,0.33,0.33,0.293,0.255,0.219,0.189,0.11,0.098,0.071,0.045,0.033,0.026,0.012,0.005,0.013,0.028,0.045,0.066,0.105,0.11,0.136,0.159,0.167,0.199,0.226,0.245,0.239,0.207,0.238,0.271,0.252,0.239,0.225,0.224,0.202,0.205,0.231,0.226,0.256,0.328,0.343,0.54,0.732,0.863,0.782,0.599,0.573,0.459,0.43,0.39,0.349,0.378,0.328,5.981,6.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.323,0.302,0.308,0.277,0.238,0.209,0.205,0.184,0.097,0.071,0.045,0.033,0.026,0.012,0.004,0.012,0.026,0.043,0.064,0.102,0.108,0.134,0.161,0.171,0.199,0.222,0.238,0.239,0.214,0.24,0.269,0.253,0.242,0.225,0.224,0.203,0.206,0.233,0.227,0.256,0.332,0.349,0.564,0.776,1.045,0.922,0.578,0.539,0.424,0.39,0.341,0.296,0.315,0.276,6.041,6.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.212,0.21,0.239,0.224,0.19,0.199,0.235,0.186,0.099,0.073,0.046,0.033,0.025,0.012,0.004,0.013,0.024,0.039,0.063,0.099,0.105,0.139,0.163,0.169,0.2,0.225,0.242,0.238,0.208,0.238,0.268,0.255,0.245,0.227,0.226,0.219,0.237,0.301,0.336,0.405,0.52,0.614,0.585,1.619,1.75,1.425,0.994,0.746,0.556,0.43,0.317,0.23,0.257,0.236,6.065,6.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.213,0.217,0.25,0.242,0.241,0.233,0.239,0.19,0.102,0.075,0.048,0.034,0.024,0.013,0.003,0.013,0.026,0.041,0.062,0.1,0.105,0.137,0.161,0.166,0.201,0.23,0.246,0.239,0.203,0.236,0.282,0.297,0.305,0.31,0.291,0.334,0.381,0.453,2.695,2.799,2.952,3.215,4.12,2.635,1.612,1.173,0.912,0.65,0.508,0.381,0.279,0.204,0.224,0.208,6.089,6.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.205,0.213,0.252,0.25,0.316,0.314,0.246,0.196,0.104,0.075,0.049,0.035,0.027,0.013,0.003,0.012,0.027,0.042,0.063,0.101,0.105,0.136,0.159,0.165,0.218,0.263,0.323,0.346,0.384,0.434,0.545,0.651,2.035,2.144,2.235,2.282,2.343,3.169,3.242,2.483,2.549,2.626,6.227,5.571,0.736,0.478,0.246,0.239,0.229,0.219,0.206,0.197,0.156,0.168,6.112,6.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.177,0.19,0.238,0.245,0.35,0.356,0.259,0.202,0.106,0.077,0.05,0.037,0.028,0.014,0.003,0.012,0.027,0.045,0.073,0.123,0.162,0.215,0.275,0.298,0.393,0.487,1.307,1.428,1.542,1.597,1.686,2.143,2.241,1.903,2.001,2.048,2.091,2.129,0.0,0.0,0.0,0.0,5.414,7.771,0.691,0.395,0.141,0.139,0.136,0.131,0.124,0.116,0.117,0.094,6.121,6.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.165,0.182,0.229,0.241,0.416,0.43,0.271,0.211,0.108,0.079,0.05,0.038,0.029,0.014,0.004,0.018,0.019,0.04,0.073,0.104,0.773,0.816,0.909,0.949,0.985,1.257,1.299,1.171,1.196,1.214,1.248,1.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.95,6.109,0.295,0.067,0.066,0.065,0.062,0.057,0.054,0.051,0.039,6.119,6.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.142,0.163,0.215,0.226,0.467,0.496,0.309,0.25,0.16,0.141,0.121,0.09,0.074,0.617,0.616,0.621,0.629,0.631,0.633,0.878,0.889,0.647,0.666,0.685,0.69,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.935,2.997,3.07,3.168,3.283,3.43,3.598,3.625,3.654,6.853,6.407,0.628,0.361,0.219,0.107,0.031,0.02,0.02,0.02,0.024,6.128,6.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
